hanzi_simplified,hanzi_traditional,pinyin,meaning,mnemonic_simplified,mnemonic_traditional,hsk
的,的,de,diana,"En esta extraña feria, hay un CUCHARÓN BLANCO que sirve como DIANA, al cual hay que apuntar para ganar un premio.","En esta extraña feria, hay un CUCHARÓN BLANCO que sirve como DIANA, al cual hay que apuntar para ganar un premio.",1
了,了瞭,le,completar,Este NIÑO está COMPLETAMENTE envuelto en su bolsa para bebé.,Este NIÑO está COMPLETAMENTE envuelto en su bolsa para bebé.,1
在,在,zài,existir,Sólo un TALENTOSO elige bien la TIERRA en la cual va a EXISTIR.,Sólo un TALENTOSO elige bien la TIERRA en la cual va a EXISTIR.,1
是,是,shì,"correcto, ser",El DÍA CORRECTO siempre va a ser CORRECTO.,El DÍA CORRECTO siempre va a ser CORRECTO.,1
我,我,wǒ,yo,Con la MANO una LANZA lanzo YO.,Con la MANO una LANZA lanzo YO.,1
一,一,yī,uno,En la escritura china y japonesa el número UNO se representa con un trazo horizontal.,En la escritura china y japonesa el número UNO se representa con un trazo horizontal.,1
有,有,yǒu,"tener, haber",Esta persona con CARNE a su LADO la TIENE para la cena.,Esta persona con CARNE a su LADO la TIENE para la cena.,1
他,他,tā,,,,1
这,這,zhè,,,,1
个,個,gè,,,,1
和,和,hé,,,,1
不,不,bù,no,"A esta PERSONA desde el TECHO le cayó una GOTA al despertar, fue un despertar NEGATIVO.","A esta PERSONA desde el TECHO le cayó una GOTA al despertar, fue un despertar NEGATIVO.",1
就,就,jiù,,,,1
也,也,yě,,,,1
人,人,rén,persona,"Este pictograma de una PERSONA, representa a alguien caminando hacia afuera, hacia la derecha.","Este pictograma de una PERSONA, representa a alguien caminando hacia afuera, hacia la derecha.",1
你,你,nǐ,,,,1
说,說,shuō,,,,1
们,們,men,,,,1
上,上,shàng,,,,1
都,都,dōu,,,,1
对,對,duì,"correcto, par",OTRA VEZ MEDIMOS para asegurarnos de que está CORRECTO.,-,1
要,要,yào,,,,1
点,點,diǎn,,,,1
到,到,dào,,,,1
多,多,duō,,,,1
会,會,huì,"reunión, poder",Usamos PARAGUAS cuando en las NUBES se ha REUNIDO lluvia.,-,1
着,著,zhe,,,,1
来,來,lái,,,,1
她,她,tā,,,,1
还,還,hái,,,,1
没,沒,méi,,,,1
很,很,hěn,,,,1
好,好,hǎo,gustar,Una MUJER y un NIÑO son del GUSTO de todos.,Una MUJER y un NIÑO son del GUSTO de todos.,1
中,中,zhōng,,,,1
年,秊年,nián,año,"Nuestra máscara de celebración es un CABALLO con GAFAS, ¡Feliz AÑO nuevo!","Nuestra máscara de celebración es un CABALLO con GAFAS, ¡Feliz AÑO nuevo!",1
大,大,dà,grande,Pictograma de UNA PERSONA GRANDE.,Pictograma de UNA PERSONA GRANDE.,1
给,給,gěi,,,,1
从,從,cóng,"seguir, desde, a través",Esta PERSONA a esta otra PERSONA SIGUE.,-,1
看,看,kàn,,,,1
去,去,qù,,,,1
能,能,néng,,,,1
两,兩,liǎng,,,,1
下,下,xià,,,,1
做,做,zuò,,,,1
等,等,děng,,,,1
三,三,sān,tres,En la escritura china y japonesa el número TRES se representa con tres trazos horizontales.,En la escritura china y japonesa el número TRES se representa con tres trazos horizontales.,1
里,里裡,lǐ,,,,1
过,過,guò,,,,1
那,那,nà,,,,1
后,後后,hòu,,,,1
想,想,xiǎng,,,,1
地,地,dì,,,,1
用,用,yòng,"uso, necesidad",Para apuntar a la LUNA este BASTÓN USAMOS.,Para apuntar a la LUNA este BASTÓN USAMOS.,1
出,出,chū,salir,A dos MONTAÑAS hoy vamos a SALIR.,A dos MONTAÑAS hoy vamos a SALIR.,1
现,現,xiàn,,,,1
次,次,cì,,,,1
最,最,zuì,,,,1
什,什,shén,,,,1
么,麼,me,,,,1
小,小,xiǎo,pequeño,"Estas tres GOTAS, son las más PEQUEÑAS del mundo.","Estas tres GOTAS, son las más PEQUEÑAS del mundo.",1
月,月,yuè,"luna, mes",Pictograma de la LUNA.,Pictograma de la LUNA.,1
天,天,tiān,cielo,El TECHO más GRANDE es el CIELO.,El TECHO más GRANDE es el CIELO.,1
工,工,gōng,"técnica, trabajo","Pictograma de una viga, representación de la TÉCNICA de construcción.","Pictograma de una viga, representación de la TÉCNICA de construcción.",1
作,作,zuò,,,,1
家,家,jiā,,,,1
再,再,zài,,,,1
时,時,shí,,,,1
间,間,jiān,,,,1
前,前,qián,,,,1
新,新,xīn,,,,1
候,候,hòu,,,,1
些,些,xiē,,,,1
比,比,bǐ,comparar,"Con dos CUCHARAS, una en cada mano, estás COMPARANDO la comida de tu madre con la de tu suegra. Y las comparaciones nunca fueron buenas.","Con dos CUCHARAS, una en cada mano, estás COMPARANDO la comida de tu madre con la de tu suegra. Y las comparaciones nunca fueron buenas.",1
走,走,zǒu,"caminar, correr",En este TERRENO de manera CORRECTA corremos y CAMINAMOS.,En este TERRENO de manera CORRECTA corremos y CAMINAMOS.,1
太,太,tài,,,,1
找,找,zhǎo,,,,1
四,四,sì,cuatro,"Curiosamente, esta BOCA dice que sus PIERNAS son CUATRO.","Curiosamente, esta BOCA dice que sus PIERNAS son CUATRO.",1
几,幾几,jǐ,"mesa, cuánto",Pictograma de una MESA para contar cuántos documentos tenemos.,Esta PERSONA tiene LANZAS y CAPULLOS y en su mesa cuenta CUÁNTOS.,1
本,本,běn,libro,UN solo trozo de ÁRBOL puede crear un LIBRO entero.,UN solo trozo de ÁRBOL puede crear un LIBRO entero.,1
打,打,dǎ,,,,1
呢,呢,ne,,,,1
事,事,shì,,,,1
起,起,qǐ,,,,1
车,車,chē,vehículo,"En UN arrozal gané suficiente para comprar DIEZ más DIEZ, es decir, veinte VEHÍCULOS.","En un ARROZAL gané suficiente para comprar DIEZ más DIEZ, es decir, veinte VEHÍCULOS.",1
非,非,fēi,,,,1
常,常,cháng,habitual,Esta ESTIMADA TOALLA la usamos de manera HABITUAL.,Esta ESTIMADA TOALLA la usamos de manera HABITUAL.,1
知,知,zhī,,,,1
道,道,dào,,,,1
手,手,shǒu,,,,1
今,今,jīn,,,,1
五,五,wǔ,cinco,"Tanto LLAVES, como BASTONES, no podemos tener UNO, necesitamos CINCO.","Tanto LLAVES, como BASTONES, no podemos tener UNO, necesitamos CINCO.",1
二,二,èr,dos,En la escritura china y japonesa el número DOS se representa con dos trazos horizontales.,En la escritura china y japonesa el número DOS se representa con dos trazos horizontales.,1
吗,嗎,ma,,,,1
真,真,zhēn,,,,1
跟,跟,gēn,,,,1
孩,孩,hái,,,,1
子,子,zi,niño,Pictograma de un NIÑO semi envuelto en una bolsa para bebé.,Pictograma de un NIÑO semi envuelto en una bolsa para bebé.,1
高,高,gāo,alto,Este EXTRATERRESTRE se ha puesto esta CHISTERA y exclamó por su BOCA sorprendido por verse más ALTO con ella puesta.,Este EXTRATERRESTRE se ha puesto esta CHISTERA y exclamó por su BOCA sorprendido por verse más ALTO con ella puesta.,1
日,日,rì,"día, sol","Pictograma del sol, el cual marca el transcurso de nuestros DÍAS.","Pictograma del sol, el cual marca el transcurso de nuestros DÍAS.",1
觉,覺,jué,,,,1
得,得,dé,,,,1
吧,吧,ba,sugerencia,A través de mi BOCA expreso mis DESEOS y SUGERENCIAS.,A través de mi BOCA expreso mis DESEOS y SUGERENCIAS.,1
话,話,huà,,,,1
钱,錢,qián,,,,1
开,開,kāi,abrir,Con UNA o con las DOS MANOS ABRIMOS lo que sea.,Con UNA o con las DOS MANOS ABRIMOS lo que sea.,1
岁,歲,suì,,,,1
吃,吃,chī,,,,1
身,身,shēn,,,,1
重,重,zhòng,,,,1
爱,愛,ài,amor,Cuando nuestro GALLINERO está lleno de AMISTAD también estará lleno de AMOR.,Se nota en nuestras PIERNAS ANDANTES y en nuestro CORAZÓN cuando nuestro GALLINERO está lleno de AMOR.,1
国,國,guó,,,,1
买,買,mǎi,,,,1
号,號,hào,,,,1
喜,喜,xǐ,,,,1
欢,驩讙歡,huān,,,,1
怎,怎,zěn,,,,1
分,分,fēn,,,,1
谁,誰,shuí,quién,"Aquellas PALABRAS que este PÁJARO se está diciendo a sí mismo todo el día son: ""¿QUIÉN soy?","Aquellas PALABRAS que este PÁJARO se está diciendo a sí mismo todo el día son: ""¿QUIÉN soy?",1
告,告,gào,,,,1
诉,訴,sù,,,,1
样,樣,yàng,,,,1
方,方,fāng,,,,1
十,十,shí,diez,"En la escritura china y japonesa, el número DIEZ se representa con un trazo horizontal y otro vertical, en forma de cruz.","En la escritura china y japonesa, el número DIEZ se representa con un trazo horizontal y otro vertical, en forma de cruz.",1
见,見,jiàn,,,,1
六,六,liù,seis,"Entre mis dos CHISTERAS y las cuatro PATAS de la silla que tengo en mi habitación, sumo SEIS.","Entre mis dos CHISTERAS y las cuatro PATAS de la silla que tengo en mi habitación, sumo SEIS.",1
问,問,wèn,,,,1
叫,叫,jiào,,,,1
回,回迴,huí,,,,1
正,正,zhèng,correcto,DETENERSE UNA o las veces necesarias a pensar es lo CORRECTO.,DETENERSE UNA o las veces necesarias a pensar es lo CORRECTO.,1
快,快,kuài,,,,1
住,住,zhù,,,,1
请,請,qǐng,,,,1
水,水,shuǐ,,,,1
东,東,dōng,,,,1
西,西,xī,,,,1
听,聽听,tīng,,,,1
老,老,lǎo,,,,1
机,機,jī,,,,1
电,電,diàn,,,,1
行,行,xíng,,,,1
朋,朋,péng,compañía,Estas dos LUNAS son COMPAÑERAS.,Estas dos LUNAS son COMPAÑERAS.,1
友,友,yǒu,amistad,"Aquella persona que está OTRA VEZ y otra vez A TU LADO, es una gran AMISTAD.","Aquella persona que está OTRA VEZ y otra vez A TU LADO, es una gran AMISTAD.",1
拿,拿,ná,,,,1
路,路,lù,,,,1
外,外,wài,,,,1
放,放,fàng,,,,1
学,學,xué,,,,1
校,校,xiào,,,,1
别,別彆,bié,separación,"Imagina un guerrero con toda su FUERZA, gritando desde su BOCA porque de su ESPADA está SEPARADO.","Imagina un guerrero EMPAQUETADO, gritando desde su BOCA porque de su ESPADA está SEPARADO.",1
站,站,zhàn,,,,1
准,準准,zhǔn,,,,1
备,備,bèi,,,,1
元,元,yuán,,,,1
进,進,jìn,,,,1
写,寫,xiě,,,,1
先,先,xiān,,,,1
您,您,nín,,,,1
女,女,nǚ,,,,1
生,生,shēng,,,,1
门,門,mén,,,,1
八,八,bā,ocho,"El carácter de OCHO está formado por una línea corta seguida por otra línea un poco más larga, inclinada hacia la primera pero sin llegar a tocarla.","El carácter de OCHO está formado por una línea corta seguida por otra línea un poco más larga, inclinada hacia la primera pero sin llegar a tocarla.",1
七,七,qī,siete,"A la hora de ir a pescar, no llevo UN sólo ANZUELO, sino que llevo SIETE.","A la hora de ir a pescar, no llevo UN sólo ANZUELO, sino que llevo SIETE.",1
送,送,sòng,,,,1
花,花,huā,,,,1
第,第,dì,,,,1
块,塊,kuài,,,,1
坐,坐,zuò,sentarse,SEGUIMOS esta TIERRA para SENTARNOS.,SEGUIMOS esta TIERRA para SENTARNOS.,1
影,影,yǐng,,,,1
昨,昨,zuó,,,,1
笑,笑,xiào,,,,1
介,介,jiè,,,,1
绍,紹,shào,,,,1
书,書,shū,,,,1
少,少,shǎo,,,,1
楼,樓,lóu,,,,1
医,醫,yī,,,,1
院,院,yuàn,,,,1
早,早,zǎo,,,,1
晚,晚,wǎn,,,,1
男,男,nán,,,,1
习,習,xí,,,,1
口,口,kǒu,boca,Pictograma de una BOCA.,Pictograma de una BOCA.,1
穿,穿,chuān,,,,1
午,午,wǔ,,,,1
认,認,rèn,,,,1
识,識,shí,,,,1
难,難,nán,,,,1
球,球,qiú,,,,1
九,九,jiǔ,nueve,"A la hora de ir a pescar, no llevo UN sólo ANZUELO y BASTÓN, llevo NUEVE.","A la hora de ir a pescar, no llevo UN sólo ANZUELO y BASTÓN, llevo NUEVE.",1
妈,媽,mā,,,,1
汽,汽,qì,,,,1
跑,跑,pǎo,,,,1
动,動,dòng,,,,1
儿,兒,ér,hijo,Pictograma de las piernas de un HIJO.,-,1
远,遠,yuǎn,,,,1
帮,幫,bāng,ayudar,Nuestra NACIÓN es como una TOALLA que nos AYUDA.,-,1
视,視,shì,,,,1
师,師,shī,,,,1
百,百,bǎi,cien,BLANCO se torna el cabello cuando tenemos no UNO sino CIEN años.,BLANCO se torna el cabello cuando tenemos no UNO sino CIEN años.,1
半,半,bàn,mitad,Con esta PEQUEÑA AGUJA se puede atravesar un pelo por la MITAD.,Con esta PEQUEÑA AGUJA se puede atravesar un pelo por la MITAD.,1
干,乾干幹,gàn,,,,1
体,體,tǐ,,,,1
喝,喝,hē,,,,1
网,網,wǎng,,,,1
字,字,zì,,,,1
杯,杯,bēi,vaso,Este ÁRBOL dice NO ante la idea de que lo transformen en un VASO.,Este ÁRBOL dice NO ante la idea de que lo transformen en un VASO.,1
飞,飛,fēi,,,,1
哪,哪,nǎ,,,,1
包,包,bāo,paquete,En invierno YO estoy EMPAQUETADO en un PAQUETE que es mi cama.,En invierno YO estoy EMPAQUETADO en un PAQUETE que es mi cama.,1
脑,腦,nǎo,,,,1
歌,歌,gē,canción,Todos BOSTEZAN cuando este HERMANO MAYOR CANTA.,Todos BOSTEZAN cuando este HERMANO MAYOR CANTA.,1
山,山,shān,montaña,Pictograma de una MONTAÑA.,Pictograma de una MONTAÑA.,1
热,熱,rè,,,,1
唱,唱,chàng,cantar,Parece que hay dos SOLES en el cielo cuando esta BOCA está CANTANDO sus hermosas melodías.,Parece que hay dos SOLES en el cielo cuando esta BOCA está CANTANDO sus hermosas melodías.,1
名,名,míng,,,,1
白,白,bái,blanco,Los rayos de SOL son como GOTITAS de luz BLANCA.,Los rayos de SOL son como GOTITAS de luz BLANCA.,1
病,病,bìng,enfermedad,Una ENFERMEDAD aunque sea de TERCERA CLASE no deja de ser una ENFERMEDAD al final.,Una ENFERMEDAD aunque sea de TERCERA CLASE no deja de ser una ENFERMEDAD al final.,1
票,票,piào,,,,1
睡,睡,shuì,,,,1
房,房,fáng,,,,1
明,明,míng,claro,"El SOL en el día, y la LUNA en la noche nos brindan CLARIDAD.","El SOL en el día, y la LUNA en la noche nos brindan CLARIDAD.",1
差,差,chà,diferencia,Es bien sabido que la TÉCNICA para obtener la lana de OVEJA entre un esquilador y otro puede presentar una gran DIFERENCIA.,Es bien sabido que la TÉCNICA para obtener la lana de OVEJA entre un esquilador y otro puede presentar una gran DIFERENCIA.,1
风,風,fēng,,,,1
马,馬,mǎ,,,,1
错,錯,cuò,,,,1
读,讀,dú,,,,1
答,答,dá,,,,1
兴,興,xīng,,,,1
试,試,shì,,,,1
爸,爸,bà,padre,DESEO que mi PADRE siempre sea un buen PADRE.,DESEO que mi PADRE siempre sea un buen PADRE.,1
教,教,jiào,,,,1
边,邊,biān,lado,En el CAMINO hay que tener FUERZA para llegar a este LADO.,-,1
谢,謝,xiè,,,,1
记,記,jì,,,,1
班,班,bān,clase,Con una ESPADA con dos JOYAS se practica en esta CLASE.,Con una ESPADA con dos JOYAS se practica en esta CLASE.,1
忙,忙,máng,ocupado,Todas las demás cosas FALLECEN cuando nuestro CORAZÓN está OCUPADO en algo.,Todas las demás cosas FALLECEN cuando nuestro CORAZÓN está OCUPADO en algo.,1
考,攷考,kǎo,,,,1
南,南,nán,,,,1
关,關,guān,,,,1
同,仝同,tóng,,,,1
衣,衣,yī,,,,1
服,服,fú,,,,1
北,北,běi,norte,Dos CUCHARAS llevamos al NORTE por si acaso.,Dos CUCHARAS llevamos al NORTE por si acaso.,1
菜,菜,cài,verdura,RECOLECTAMOS FLORES y VERDURAS para este banquete.,RECOLECTAMOS FLORES y VERDURAS para este banquete.,1
床,床,chuáng,cama,Este AMPLIO ÁRBOL lo convertimos en CAMA.,Este AMPLIO ÁRBOL lo convertimos en CAMA.,1
休,休,xiū,,,,1
息,息,xī,,,,1
冷,冷,lěng,,,,1
肉,肉,ròu,carne,Una PERSONA en su INTERIOR está hecha de CARNE.,Una PERSONA en su INTERIOR está hecha de CARNE.,1
零,零,líng,,,,1
坏,壞,huài,,,,1
树,樹,shù,,,,1
饭,飯,fàn,,,,1
忘,忘,wàng,,,,1
气,氣,qì,espíritu,Aquí estamos RECLINADOS en el SUELO con un ANZUELO imaginario tratando de capturar energía para nuestro ESPÍRITU.,-,1
