hanzi_simplified,hanzi_traditional,pinyin,meaning,mnemonic_simplified,mnemonic_traditional,hsk
右,右,yòu,,,,1
课,課,kè,,,,1
洗,洗,xǐ,,,,1
左,左,zuǒ,,,,1
累,纍累,lèi,,,,1
毛,毛,máo,,,,1
姐,姐,jiě,,,,1
雨,雨,yǔ,,,,1
旁,旁,páng,,,,1
京,京,jīng,capital,"En comparación con los ALTOS edificios, todas las personas se ven PEQUEÑAS en la CAPITAL.","En comparación con los ALTOS edificios, todas las personas se ven PEQUEÑAS en la CAPITAL.",1
页,頁,yè,,,,1
贵,貴,guì,,,,1
面,面麵,miàn,,,,1
哥,哥,gē,hermano mayor,Todo es POSIBLE y nuevamente POSIBLE para este HERMANO MAYOR.,Todo es POSIBLE y nuevamente POSIBLE para este HERMANO MAYOR.,1
茶,茶,chá,te,Estos ÁRBOLES con PARAGUAS son para proteger las FLORES del TÉ en esta plantación.,Estos ÁRBOLES con PARAGUAS son para proteger las FLORES del TÉ en esta plantación.,1
慢,慢,màn,,,,1
星,星,xīng,,,,1
期,期,qī,,,,1
场,場,chǎng,,,,1
妹,妹,mèi,,,,1
火,火,huǒ,,,,1
弟,弟,dì,,,,1
净,淨,jìng,,,,1
奶,奶嬭,nǎi,,,,1
饿,餓,è,,,,1
果,果,guǒ,,,,1
图,圖,tú,,,,1
店,店,diàn,tienda,Son AMPLIOS los estantes relacionados a la ADIVINACIÓN en esta TIENDA.,Son AMPLIOS los estantes relacionados a la ADIVINACIÓN en esta TIENDA.,1
爷,爺,yé,,,,1
牛,牛,niú,,,,1
商,商,shāng,,,,1
馆,館,guǎn,,,,1
文,文,wén,,,,1
桌,桌,zhuō,,,,1
鸡,雞,jī,,,,1
蛋,蛋,dàn,,,,1
玩,玩,wán,,,,1
系,系繫係,xì,,,,1
假,假,jiǎ,,,,1
语,語,yǔ,,,,1
汉,漢,hàn,,,,1
客,客,kè,invitado,"En esta hospitalaria CASA, CADA UNO de los INVITADOS es bienvenido.","En esta hospitalaria CASA, CADA UNO de los INVITADOS es bienvenido.",1
渴,渴,kě,,,,1
米,米,mǐ,arroz,Pictograma de unos granos de ARROZ.,Pictograma de unos granos de ARROZ.,1
条,條,tiáo,,,,1
为,為,wèi,,,,2
自,自,zì,,,,2
己,己,jǐ,yo,Pictograma que representa el YO.,Pictograma que representa el YO.,2
但,但,dàn,,,,2
可,可,kě,posible,"Imagina un tiburón que tiene CLAVOS en su BOCA, todo es POSIBLE para él.","Imagina un tiburón que tiene CLAVOS en su BOCA, todo es POSIBLE para él.",2
以,以,yǐ,,,,2
让,讓,ràng,,,,2
又,又,yòu,otra vez,"UNO o varios BRAZOS, OTRA VEZ nos ayudarán.","UNO o varios BRAZOS, OTRA VEZ nos ayudarán.",2
已,已,yǐ,,,,2
经,經,jīng,,,,2
因,因,yīn,,,,2
题,題,tí,,,,2
如,如,rú,,,,2
更,更,gèng,,,,2
它,它,tā,,,,2
只,隻秖只,zhǐ,,,,2
向,嚮向,xiàng,,,,2
该,該,gāi,,,,2
位,位,wèi,,,,2
才,纔才,cái,talento,Estos DEDOS poseen un gran TALENTO.,Estos DEDOS poseen un gran TALENTO.,2
当,噹當,dāng,,,,2
所,所,suǒ,,,,2
公,公,gōng,,,,2
司,司,sī,,,,2
万,萬,wàn,,,,2
像,像,xiàng,,,,2
活,活,huó,,,,2
发,髮發,fā,"cabello, salida",Con dos GOTAS de agua a nuestro AMIGO limpiamos el PELO.,"El mejor AMIGO de las mujeres es el PELO LARGO cuando se trata de CABELLO. Con nuestra ARMA que es un ARCO, en mano, dejamos PISADAS porque comenzamos la SALIDA.",2
应,應,yīng,,,,2
成,成,chéng,,,,2
直,直,zhí,,,,2
定,定,dìng,,,,2
带,帶,dài,,,,2
或,或,huò,o,"UNA LANZA, una BOCA, O algo más, no sabemos qué es más poderoso.","UNA LANZA, una BOCA, O algo más, no sabemos qué es más poderoso.",2
长,長,zhǎng,,,,2
而,而,ér,,,,2
且,且,qiě,,,,2
其,其,qí,,,,2
通,通,tōng,,,,2
必,必,bì,,,,2
须,鬚須,xū,,,,2
求,求,qiú,,,,2
虽,雖,suī,,,,2
然,然,rán,,,,2
啊,啊,a,,,,2
参,參,cān,,,,2
加,加,jiā,,,,2
件,件,jiàn,,,,2
情,情,qíng,,,,2
结,結,jié,,,,2
感,感,gǎn,,,,2
头,頭,tóu,,,,2
者,者,zhě,,,,2
全,全,quán,,,,2
入,入,rù,,,,2
安,安,ān,,,,2
够,夠,gòu,,,,2
信,信,xìn,,,,2
完,完,wán,,,,2
响,響,xiǎng,,,,2
原,原,yuán,,,,2
计,計,jì,,,,2
划,劃划,huà,,,,2
使,使,shǐ,,,,2
接,接,jiē,,,,2
受,受,shòu,,,,2
拉,拉,lā,tirar,PARADO con nuestras MANOS TIRAMOS esta puerta para abrirla.,PARADO con nuestras MANOS TIRAMOS esta puerta para abrirla.,2
周,周週,zhōu,,,,2
特,特,tè,,,,2
部,部,bù,,,,2
短,短,duǎn,,,,2
务,務,wù,,,,2
片,片,piàn,,,,2
钟,鐘鍾,zhōng,,,,2
表,表錶,biǎo,,,,2
示,示,shì,"mostrar, altar",Solamente DOS PEQUEÑAS cosas vamos a MOSTRAR como ofrenda cuando vamos al altar.,Solamente DOS PEQUEÑAS cosas vamos a MOSTRAR como ofrenda cuando vamos al altar.,2
卡,卡,kǎ,,,,2
刚,剛,gāng,,,,2
讲,講,jiǎng,,,,2
相,相,xiāng,,,,2
助,助,zhù,,,,2
努,努,nǔ,,,,2
力,力,lì,"fuerza, poder",Pictograma de un músculo y su FUERZA.,Pictograma de un músculo y su FUERZA.,2
心,心,xīn,,,,2
越,越,yuè,,,,2
主,主,zhǔ,,,,2
千,千,qiān,,,,2
段,段,duàn,,,,2
组,組,zǔ,,,,2
卖,賣,mài,,,,2
办,辦,bàn,,,,2
法,法,fǎ,,,,2
闻,聞,wén,,,,2
般,般,bān,,,,2
近,近,jìn,,,,2
变,變,biàn,,,,2
辆,輛,liàng,,,,2
克,克剋,kè,,,,2
庭,庭,tíng,patio,Este TRIBUNAL tiene un AMPLIO PATIO.,Este TRIBUNAL tiene un AMPLIO PATIO.,2
音,音,yīn,sonido,Esta persona está DE PIE todo el DÍA ejecutando los más diversos SONIDOS.,Esta persona está DE PIE todo el DÍA ejecutando los más diversos SONIDOS.,2
乐,樂,lè,,,,2
交,交,jiāo,,,,2
离,离離,lí,,,,2
套,套,tào,,,,2
改,改,gǎi,,,,2
许,許,xǔ,,,,2
份,份,fèn,,,,2
红,紅,hóng,,,,2
低,低,dī,,,,2
队,隊,duì,,,,2
育,育,yù,,,,2
数,數,shù,,,,2
座,座,zuò,sentarse,"A la hora de SENTARSE, un lugar AMPLIO es el mejor lugar para SENTARSE.","A la hora de SENTARSE, un lugar AMPLIO es el mejor lugar para SENTARSE.",2
市,市,shì,,,,2
换,換,huàn,,,,2
银,銀,yín,,,,2
句,句,jù,frase,Las palabras EMPAQUETADAS que salen de la BOCA son una FRASE.,Las palabras EMPAQUETADAS que salen de la BOCA son una FRASE.,2
际,際,jì,,,,2
靠,靠,kào,,,,2
称,稱,chēng,,,,2
选,選,xuǎn,,,,2
提,提,tí,,,,2
末,末,mò,,,,2
检,檢,jiǎn,,,,2
查,查,chá,,,,2
故,故,gù,,,,2
脸,臉,liǎn,,,,2
往,往,wǎng,,,,2
掉,掉,diào,,,,2
黑,黑,hēi,,,,2
度,度,dù,grado,OTRA VEZ por un AMPLIO periodo VEINTE GRADOS.,OTRA VEZ por un AMPLIO periodo VEINTE GRADOS.,2
收,收,shōu,,,,2
省,省,shěng,,,,2
海,海,hǎi,,,,2
愿,愿願,yuàn,,,,2
意,意,yì,,,,2
实,實,shí,,,,2
超,超,chāo,,,,2
健,健,jiàn,,,,2
康,康,kāng,sano,Este ESCLAVO está AMPLIAMENTE SANO.,Este ESCLAVO está AMPLIAMENTE SANO.,2
眼,眼,yǎn,,,,2
清,清,qīng,,,,2
楚,楚,chǔ,,,,2
倒,倒,dào,,,,2
装,裝,zhuāng,,,,2
停,停,tíng,,,,2
亿,億,yì,,,,2
留,留,liú,,,,2
算,算,suàn,,,,2
声,聲,shēng,,,,2
照,照,zhào,,,,2
广,广廣,guǎng,amplio,Una GOTA es muy pequeña para un PRECIPICIO tan AMPLIO.,Una GOTA es muy pequeña para un PRECIPICIO tan AMPLIO.,2
永,永,yǒng,,,,2
层,層,céng,,,,2
平,平,píng,,,,2
药,葯藥,yào,,,,2
级,級,jí,,,,2
狗,狗,gǒu,,,,2
节,節,jié,,,,2
目,目,mù,ojo,Pictograma de un OJO.,Pictograma de un OJO.,2
睛,睛,jīng,,,,2
满,滿,mǎn,,,,2
酒,酒,jiǔ,,,,2
迎,迎,yíng,,,,2
举,舉,jǔ,,,,2
科,科,kē,,,,2
占,占,zhàn,adivinación,"Primero usará la VARITA MÁGICA, y a continuación la BOCA del adivino expresará su ADIVINACIÓN.","Primero usará la VARITA MÁGICA, y a continuación la BOCA del adivino expresará su ADIVINACIÓN.",2
排,排,pái,,,,2
轻,輕,qīng,,,,2
讨,討,tǎo,,,,2
论,論,lùn,,,,2
挺,挺,tǐng,,,,2
由,由,yóu,,,,2
运,運,yùn,,,,2
怕,怕,pà,,,,2
脚,腳,jiǎo,,,,2
普,普,pǔ,,,,2
取,取,qǔ,,,,2
笔,筆,bǐ,,,,2
油,油,yóu,aceite,El AGUA que sale de este BROTE es el ACEITE de la planta.,El AGUA que sale de este BROTE es el ACEITE de la planta.,2
漂,漂,piāo,,,,2
亮,亮,liàng,,,,2
夜,夜,yè,,,,2
画,畫,huà,,,,2
室,室,shì,,,,2
哭,哭,kū,,,,2
惯,慣,guàn,,,,2
单,單,dān,,,,2
绩,績,jì,,,,2
推,推,tuī,,,,2
流,流,liú,,,,2
懂,懂,dǒng,,,,2
街,街,jiē,,,,2
鱼,魚,yú,,,,2
量,量,liàng,,,,2
态,態,tài,,,,2
猫,貓,māo,,,,2
确,確,què,,,,2
蓝,藍,lán,,,,2
思,思,sī,,,,2
篇,篇,piān,,,,2
封,封,fēng,,,,2
黄,黃,huáng,,,,2
旅,旅,lǚ,,,,2
游,游遊,yóu,,,,2
弄,弄,nòng,,,,2
嘴,嘴,zuǐ,,,,2
船,船,chuán,,,,2
腿,骽腿,tuǐ,,,,2
借,借,jiè,,,,2
顺,順,shùn,,,,2
利,利,lì,,,,2
言,言,yán,,,,2
物,物,wù,,,,2
英,英,yīng,,,,2
纸,紙,zhǐ,,,,2
背,背,bèi,,,,2
雪,雪,xuě,,,,2
便,便,biàn,,,,2
遍,遍,biàn,,,,2
词,詞,cí,,,,2
理,理,lǐ,,,,2
角,角,jiǎo,,,,2
养,養,yǎng,,,,2
鞋,鞋,xié,,,,2
急,急,jí,,,,2
瓶,瓶,píng,botella,Con esta FILA de TEJAS hacemos una BOTELLA.,Con esta FILA de TEJAS hacemos una BOTELLA.,2
观,觀,guān,,,,2
鸟,鳥,niǎo,,,,2
墙,牆,qiáng,,,,2
颜,顏顔,yán,,,,2
色,色,sè,,,,2
阳,陽,yáng,,,,2
顾,顧,gù,,,,2
咱,咱,zán,,,,2
河,河,hé,,,,2
报,報,bào,,,,2
味,味,wèi,,,,2
租,租,zū,,,,2
喊,喊,hǎn,,,,2
灯,燈,dēng,,,,2
空,空,kōng,,,,2
青,青,qīng,,,,2
吹,吹,chuī,,,,2
园,園,yuán,,,,2
绿,綠,lǜ,,,,2
练,練,liàn,,,,2
食,食,shí,,,,2
合,合,hé,,,,2
适,適,shì,,,,2
骑,騎,qí,,,,2
久,久,jiǔ,,,,2
礼,禮,lǐ,,,,2
湖,湖,hú,,,,2
随,隨,suí,,,,2
喂,喂餵,wèi,,,,2
爬,爬,pá,,,,2
宜,宜,yí,,,,2
处,處,chù,,,,2
云,云雲,yún,nube,Con UN ANTEBRAZO nos protegemos de la lluvia de esta NUBE.,"El agua que se transformará en LLUVIA sube al cielo en forma de vapor contenido en NUBES, y se queda almacenada en las NUBES.",2
铁,鐵,tiě,,,,2
草,草,cǎo,,,,2
业,業,yè,,,,2
夏,夏,xià,,,,2
例,例,lì,,,,2
疼,疼,téng,,,,2
复,復複,fù,"replegar, restaurar",Hacia donde los soldados puedan RECLINARSE y descansar sus PIERNAS ANDANTES luego de un DÍA de combate nos REPLEGAMOS.,Hacia donde los soldados puedan RECLINARSE y descansar sus PIERNAS ANDANTES luego de un DÍA de combate nos REPLEGAMOS.,2
晨,晨,chén,,,,2
碗,碗,wǎn,,,,2
碰,碰,pèng,,,,2
姓,姓,xìng,,,,2
静,靜,jìng,,,,2
舒,舒,shū,,,,2
冬,鼕冬,dōng,,,,2
斤,斤,jīn,,,,2
于,於于,yú,,,,2
刻,刻,kè,,,,2
熟,熟,shú,,,,2
温,溫,wēn,,,,2
忽,忽,hū,,,,2
篮,籃,lán,,,,2
阴,陰,yīn,,,,2
春,春,chūn,,,,2
餐,餐,cān,,,,2
共,共,gòng,,,,2
澡,澡,zǎo,,,,2
凉,涼,liáng,,,,2
椅,椅,yǐ,,,,2
脏,髒臟,zàng,,,,2
晴,晴,qíng,,,,2
堂,堂,táng,,,,2
饱,飽,bǎo,,,,2
秋,秋,qiū,,,,2
护,護,hù,,,,2
印,印,yìn,,,,2
筷,筷,kuài,,,,2
饺,餃,jiǎo,,,,2
典,典,diǎn,,,,2
板,板闆,bǎn,,,,2
王,王,wáng,rey,Pictograma del cetro de un REY.,Pictograma del cetro de un REY.,2
被,被,bèi,,,,3
把,把,bǎ,,,,3
并,並併,bìng,fila,ABRIMOS los CUERNOS para ponerlos en una FILA.,Pictograma de una FILA.,3
始,始,shǐ,,,,3
极,極,jí,,,,3
种,種,zhǒng,,,,3
需,需,xū,,,,3
希,希,xī,,,,3
望,朢望,wàng,,,,3
况,況,kuàng,,,,3
世,世,shì,,,,3
界,界,jiè,,,,3
内,內,nèi,interior,Este CINTURÓN tiene a esta PERSONA en su INTERIOR.,Este CINTURÓN tiene a esta PERSONA en su INTERIOR.,3
每,每,měi,,,,3
美,美,měi,,,,3
继,繼,jì,,,,3
续,續,xù,,,,3
张,張,zhāng,,,,3
总,總,zǒng,,,,3
赛,賽,sài,,,,3
任,任,rèn,,,,3
何,何,hé,,,,3
决,決,jué,,,,3
连,連,lián,,,,3
较,較,jiào,,,,3
城,城,chéng,,,,3
式,式,shì,,,,3
解,解,jiě,,,,3
死,死,sǐ,,,,3
员,員,yuán,,,,3
展,展,zhǎn,,,,3
支,支,zhī,,,,3
持,持,chí,,,,3
功,功,gōng,,,,3
此,此,cǐ,,,,3
社,社,shè,,,,3
消,消,xiāo,,,,3
强,強,qiáng,,,,3
技,技,jì,,,,3
术,術,shù,,,,3
切,切,qiè,,,,3
调,調,diào,,,,3
区,區,qū,,,,3
束,束,shù,,,,3
存,存,cún,,,,3
代,代,dài,,,,3
整,整,zhěng,,,,3
除,除,chú,,,,3
台,台檯臺颱,tái,,,,3
按,按,àn,,,,3
设,設,shè,,,,3
戏,戲,xì,,,,3
精,精,jīng,,,,3
神,神,shén,,,,3
注,注註,zhù,,,,3
各,各,gè,cada uno,"Tanto las PIERNAS ANDANTES como la BOCA, CADA UNO tiene su forma de usarlas.","Tanto las PIERNAS ANDANTES como la BOCA, CADA UNO tiene su forma de usarlas.",3
另,另,lìng,,,,3
双,雙,shuāng,,,,3
线,線,xiàn,,,,3
约,約,yuē,,,,3
保,保,bǎo,,,,3
转,轉,zhuǎn,,,,3
突,突,tū,,,,3
终,終,zhōng,,,,3
联,聯,lián,,,,3
指,指,zhǐ,,,,3
标,標,biāo,,,,3
拍,拍,pāi,,,,3
金,金,jīn,,,,3
管,管,guǎn,,,,3
根,根,gēn,,,,3
容,容,róng,,,,3
易,易,yì,,,,3
程,程,chéng,,,,3
建,建,jiàn,,,,3
议,議,yì,,,,3
济,濟,jì,,,,3
曾,曾,céng,anteriormente,Todos los DÍAS se ponían CUERNOS alrededor de los ARROZALES para asustar a los malos espíritus ANTERIORMENTE.,Todos los DÍAS se ponían CUERNOS alrededor de los ARROZALES para asustar a los malos espíritus ANTERIORMENTE.,3
民,民,mín,,,,3
坚,堅,jiān,,,,3
规,規,guī,,,,3
环,環,huán,,,,3
境,境,jìng,,,,3
证,證証,zhèng,,,,3
责,責,zé,,,,3
造,造,zào,,,,3
显,顯,xiǎn,,,,3
简,簡,jiǎn,,,,3
专,專,zhuān,,,,3
基,基,jī,,,,3
仍,仍,réng,,,,3
父,父,fù,padre,Cuatro GOTAS de sudor hay en la frente de este PADRE que trabaja sin descanso.,Cuatro GOTAS de sudor hay en la frente de este PADRE que trabaja sin descanso.,3
亲,親,qīn,,,,3
性,性,xìng,,,,3
某,某,mǒu,algún,"Esta CESTA olvidada bajo un ÁRBOL, de seguro es para ALGÚN propósito.","Esta CESTA olvidada bajo un ÁRBOL, de seguro es para ALGÚN propósito.",3
命,命,mìng,,,,3
达,達,dá,,,,3
义,義,yì,,,,3
断,斷,duàn,,,,3
类,類,lèi,,,,3
媒,媒,méi,,,,3
首,首,shǒu,,,,3
母,母,mǔ,,,,3
化,化,huà,,,,3
立,立,lì,parado,"Pictograma de una persona en postura vertical, es decir, PARADO.","Pictograma de una persona en postura vertical, es decir, PARADO.",3
产,產,chǎn,producción,"Estoy PARADO en este PRECIPICIO, arriesgando la vida por la PRODUCCIÓN.","Estoy PARADO en este PRECIPICIO, arriesgando la VIDA por la PRODUCCIÓN.",3
光,光,guāng,,,,3
派,派,pài,,,,3
负,負,fù,,,,3
仅,僅,jǐn,,,,3
谈,談,tán,,,,3
深,深,shēn,,,,3
领,領,lǐng,,,,3
导,導,dǎo,,,,3
增,增,zēng,aumento,En comparación con ANTERIORMENTE esta TIERRA ha AUMENTADO su valor.,En comparación con ANTERIORMENTE esta TIERRA ha AUMENTADO su valor.,3
至,至,zhì,,,,3
训,訓,xùn,,,,3
压,壓,yā,,,,3
价,價,jià,,,,3
值,值,zhí,,,,3
绝,絕,jué,,,,3
属,屬,shǔ,,,,3
格,格,gé,,,,3
底,底,dǐ,,,,3
历,曆歷,lì,,,,3
验,驗,yàn,,,,3
状,狀,zhuàng,,,,3
品,品,pǐn,,,,3
步,步,bù,,,,3
伤,傷,shāng,,,,3
具,具,jù,,,,3
困,睏困,kùn,,,,3
幸,幸倖,xìng,,,,3
福,福,fú,,,,3
众,眾,zhòng,,,,3
婚,婚,hūn,,,,3
抓,抓,zhuā,,,,3
警,警,jǐng,,,,3
察,察,chá,,,,3
效,效,xiào,,,,3
范,範,fàn,,,,3
围,圍,wéi,,,,3
紧,緊,jǐn,,,,3
集,集,jí,coleccionar,En este ÁRBOL PÁJAROS COLECCIONAMOS.,En este ÁRBOL PÁJAROS COLECCIONAMOS.,3
血,血,xuè,,,,3
速,速,sù,,,,3
艺,藝,yì,,,,3
纪,紀,jì,,,,3
职,職,zhí,,,,3
失,失,shī,,,,3
营,營,yíng,,,,3
演,演,yǎn,,,,3
挂,掛,guà,,,,3
群,群,qún,,,,3
龙,龍,lóng,dragón,Hay SIETE GOTAS de fuego a cada LADO de este DRAGÓN.,PARADO bajo la LUNA lanza TRES ANZUELOS de fuego como si fueran LAZOS este  DRAGÓN.,3
资,資,zī,,,,3
丽,麗,lì,,,,3
跳,跳,tiào,,,,3
反,反,fǎn,,,,3
传,傳,chuán,,,,3
采,采採,cǎi,recolectar,Golpeando este ÁRBOL con las UÑAS podemos RECOLECTAR lo que cae.,Golpeando este ÁRBOL con las UÑAS podemos RECOLECTAR lo que cae.,3
充,充,chōng,,,,3
础,礎,chǔ,,,,3
朝,朝,cháo,,,,3
宣,宣,xuān,,,,3
布,布,bù,,,,3
乱,亂,luàn,,,,3
创,創,chuàng,,,,3
足,足,zú,"pie, suficiente",Acomodamos de manera CORRECTA la BOCA de nuestro calzado para tener cómodo nuestro PIE.,Acomodamos de manera CORRECTA la BOCA de nuestro calzado para tener cómodo nuestro PIE.,3
形,形,xíng,forma,"Cuando deseamos una FORMA específica , con las DOS MANOS le damos aquella FORMA al objeto.","Cuando deseamos una FORMA específica , con las DOS MANOS le damos aquella FORMA al objeto.",3
初,初,chū,,,,3
破,破,pò,,,,3
危,危,wēi,,,,3
险,險,xiǎn,,,,3
录,錄彔,lù,,,,3
团,糰團,tuán,,,,3
追,追,zhuī,,,,3
积,積,jī,,,,3
架,架,jià,,,,3
