hanzi_simplified,hanzi_traditional,pinyin,meaning,mnemonic_simplified,mnemonic_traditional,hsk
章,章,zhāng,insignia,Esta persona está TEMPRANO PARADO con su INSIGNIA.,Esta persona está TEMPRANO PARADO con su INSIGNIA.,3
村,村,cūn,,,,3
彩,彩,cǎi,,,,3
刀,刀,dāo,,,,3
误,誤,wù,,,,3
胜,勝,shèng,,,,3
制,制製,zhì,,,,3
救,救,jiù,,,,3
敢,敢,gǎn,,,,3
优,優,yōu,,,,3
势,勢,shì,,,,3
杂,雜,zá,,,,3
志,志誌,zhì,,,,3
赢,贏,yíng,,,,3
待,待,dài,,,,3
象,象,xiàng,,,,3
费,費,fèi,,,,3
皮,皮,pí,,,,3
概,概,gài,,,,3
顿,頓,dùn,,,,3
痛,痛,tòng,,,,3
苦,苦,kǔ,,,,3
升,升,shēng,,,,3
旧,舊,jiù,,,,3
及,及,jí,,,,3
桥,橋,qiáo,,,,3
香,香,xiāng,,,,3
烈,烈,liè,,,,3
评,評,píng,,,,3
输,輸,shū,,,,3
伟,偉,wěi,,,,3
止,止,zhǐ,detenerse,Interpretaremos este carácter como el pictograma de una huella de un pie que estuvo DETENIDO.,Interpretaremos este carácter como el pictograma de una huella de un pie que estuvo DETENIDO.,3
修,脩修,xiū,,,,3
配,配,pèi,,,,3
武,武,wǔ,,,,3
器,器,qì,,,,3
丰,豐丰,fēng,,,,3
富,富,fù,,,,3
防,防,fáng,,,,3
麻,麻,má,cáñamo,En esta AMPLIA ARBOLEDA se planta CÁÑAMO.,En esta AMPLIA ARBOLEDA se planta CÁÑAMO.,3
烦,煩,fán,,,,3
退,退,tuì,,,,3
猪,豬,zhū,,,,3
似,似,shì,,,,3
古,古,gǔ,viejo,Esta BOCA ya tiene una CRUZ porque es muy VIEJA.,Esta BOCA ya tiene una CRUZ porque es muy VIEJA.,3
厂,厂廠,chǎng,"precipicio, fábrica",Pictograma de un PRECIPICIO.,Pictograma de un PRECIPICIO.,3
农,農,nóng,,,,3
舞,舞,wǔ,,,,3
姑,姑,gū,,,,3
娘,娘,niáng,,,,3
奇,奇,qí,,,,3
怪,怪,guài,,,,3
付,付,fù,pagar,Esta PERSONA de acuerdo a la MEDIDA PAGA.,Esta PERSONA de acuerdo a la MEDIDA PAGA.,3
害,害,hài,,,,3
烟,煙,yān,,,,3
族,族,zú,,,,3
土,土,tǔ,tierra,De seguro muchos más de DIEZ tipos de SUELOS podemos encontrar si exploramos diferentes TIERRAS lejanas.,De seguro muchos más de DIEZ tipos de SUELOS podemos encontrar si exploramos diferentes TIERRAS lejanas.,3
互,互,hù,,,,3
据,據,jù,"acuerdo, instalar",Con nuestras MANOS firmamos y el lugar de RESIDENCIA ACORDAMOS.,-,3
卫,衛,wèi,,,,3
迷,迷,mí,,,,3
将,將,jiāng,,,,3
判,判,pàn,,,,3
争,爭,zhēng,,,,3
祝,祝,zhù,,,,3
尽,儘盡,jǐn,,,,3
批,批,pī,,,,3
访,訪,fǎng,,,,3
赶,趕,gǎn,,,,3
补,補,bǔ,,,,3
汤,湯,tāng,,,,3
糖,糖,táng,,,,3
念,念,niàn,,,,3
恐,恐,kǒng,,,,3
咖,咖,kā,,,,3
啡,啡,fēi,,,,3
石,石,shí,piedra,"En la BOCA de este PRECIPICIO, hay una PIEDRA gigante cubriendo la entrada a una cueva secreta.","En la BOCA de este PRECIPICIO, hay una PIEDRA gigante cubriendo la entrada a una cueva secreta.",3
浪,浪,làng,,,,3
缺,缺,quē,,,,3
羊,羊,yáng,oveja,"Esta REINA de la belleza, con CUERNOS y un BASTÓN es la OVEJA.","Esta REINA de la belleza, con CUERNOS y un BASTÓN es la OVEJA.",3
搬,搬,bān,,,,3
齐,齊,qí,,,,3
啤,啤,pí,,,,3
握,握,wò,agarra,Dentro de la CASA nuestras MANOS AGARRAMOS.,Dentro de la CASA nuestras MANOS AGARRAMOS.,3
屋,屋,wū,casa,Esta persona llegó a su CLÍMAX y se convirtió en un CADÁVER en esta CASA.,Esta persona llegó a su CLÍMAX y se convirtió en un CADÁVER en esta CASA.,3
暖,暖,nuǎn,,,,3
预,預,yù,,,,3
胖,胖,pàng,,,,3
苹,苹蘋,píng,,,,3
哈,哈,hā,,,,3
播,播,bō,,,,3
庆,慶,qìng,,,,3
善,善,shàn,,,,3
落,落,luò,,,,3
订,訂,dìng,,,,3
否,否,fǒu,,,,3
邮,郵,yóu,,,,3
甜,甜,tián,,,,3
剧,劇,jù,,,,3
泳,泳,yǒng,,,,3
夫,夫,fū,,,,3
吵,吵,chǎo,,,,3
乡,鄉,xiāng,,,,3
沙,沙,shā,,,,3
华,華,huá,,,,3
币,幣,bì,,,,3
冒,冒,mào,riesgo,Mirar el SOL directamente con los OJOS es un gran RIESGO.,Mirar el SOL directamente con los OJOS es un gran RIESGO.,3
李,李,lǐ,,,,3
裤,褲,kù,,,,3
牌,牌,pái,,,,3
巧,巧,qiǎo,,,,3
衬,襯,chèn,,,,3
衫,衫,shān,,,,3
材,材,cái,,,,3
散,散,sàn,,,,3
裙,裙,qún,,,,3
箱,箱,xiāng,,,,3
蕉,蕉,jiāo,,,,3
景,景,jǐng,,,,3
木,木,mù,árbol,Pictograma de un ÁRBOL.,Pictograma de un ÁRBOL.,3
汁,汁,zhī,,,,3
却,卻,què,,,,4
之,之,zhī,,,,4
担,擔,dān,,,,4
无,無,wú,,,,4
择,擇,zé,,,,4
政,政,zhèng,,,,4
府,府,fǔ,municipio,Los PAGOS son AMPLIOS en este MUNICIPIO.,Los PAGOS son AMPLIOS en este MUNICIPIO.,4
甚,甚,shèn,,,,4
研,研,yán,investigación,ABRIMOS esta PIEDRA para INVESTIGARLA.,ABRIMOS esta PIEDRA para INVESTIGARLA.,4
究,究,jiū,,,,4
供,供,gōng,,,,4
统,統,tǒng,,,,4
括,括,kuò,,,,4
获,獲穫,huò,,,,4
项,項,xiàng,,,,4
虑,慮,lǜ,,,,4
史,史,shǐ,,,,4
律,律,lǜ,,,,4
未,未,wèi,,,,4
严,嚴,yán,,,,4
投,投,tóu,,,,4
乎,乎,hū,,,,4
络,絡,luò,,,,4
附,附,fù,,,,4
释,釋,shì,,,,4
与,與,yǔ,,,,4
呀,呀,ya,,,,4
料,料,liào,,,,4
著,著,zhù,,,,4
置,置,zhì,,,,4
治,治,zhì,,,,4
疗,療,liáo,sanar,COMPLETAMOS esta ENFERMEDAD para luego SANAR.,QUEMAMOS esta ENFERMEDAD para SANAR esta persona.,4
构,構,gòu,,,,4
引,引,yǐn,,,,4
盘,盤,pán,,,,4
企,企,qǐ,,,,4
局,侷局,jú,oficina,Hasta los CADÁVERES dicen FRASES en esta OFICINA.,Hasta los CADÁVERES dicen FRASES en esta OFICINA.,4
轮,輪,lún,,,,4
致,緻致,zhì,,,,4
遇,遇,yù,,,,4
妻,妻,qī,,,,4
载,載,zài,,,,4
梦,夢,mèng,,,,4
申,申,shēn,,,,4
免,免,miǎn,,,,4
型,型,xíng,,,,4
销,銷,xiāo,,,,4
售,售,shòu,,,,4
战,戰,zhàn,,,,4
倍,倍,bèi,,,,4
授,授,shòu,,,,4
巨,巨,jù,,,,4
既,既,jì,,,,4
稳,穩,wěn,,,,4
抱,抱,bào,,,,4
丈,丈,zhàng,,,,4
址,阯址,zhǐ,,,,4
源,源,yuán,,,,4
毕,畢,bì,,,,4
承,承,chéng,,,,4
竟,竟,jìng,,,,4
寻,尋,xún,,,,4
吸,吸,xī,,,,4
阶,階,jiē,,,,4
秀,秀,xiù,,,,4
依,依,yī,,,,4
即,即,jí,,,,4
益,益,yì,,,,4
冲,沖衝,chōng,,,,4
兄,兄,xiōng,,,,4
圈,圈,quān,,,,4
案,案,àn,,,,4
殊,殊,shū,,,,4
顶,頂,dǐng,,,,4
挥,揮,huī,,,,4
独,獨,dú,,,,4
列,列,liè,,,,4
翻,翻,fān,,,,4
则,則,zé,,,,4
童,童,tóng,,,,4
措,措,cuò,,,,4
施,施,shī,,,,4
序,序,xù,"orden, secuencia",DAMOS AMPLIO ORDEN a nuestras cosas.,DAMOS AMPLIO ORDEN a nuestras cosas.,4
宝,寶,bǎo,,,,4
距,距,jù,,,,4
符,符,fú,,,,4
质,質,zhì,,,,4
醒,醒,xǐng,,,,4
测,測,cè,,,,4
贴,貼,tiē,,,,4
针,針,zhēn,,,,4
席,席,xí,asiento,Con VEINTE TOALLAS formamos este AMPLIO ASIENTO.,Con VEINTE TOALLAS formamos este AMPLIO ASIENTO.,4
松,鬆松,sōng,,,,4
权,權,quán,,,,4
户,戶,hù,,,,4
良,良,liáng,,,,4
居,居,jū,residir,Este VIEJO CADÁVER RESIDE en este lugar de descanso.,Este VIEJO CADÁVER RESIDE en este lugar de descanso.,4
迅,迅,xùn,,,,4
减,減,jiǎn,,,,4
挑,挑,tiāo,,,,4
彻,徹,chè,,,,4
怀,懷,huái,,,,4
疑,疑,yí,,,,4
货,貨,huò,,,,4
购,購,gòu,,,,4
败,敗,bài,,,,4
烧,燒,shāo,,,,4
摆,擺,bǎi,,,,4
降,降,jiàng,,,,4
秘,秘,mì,,,,4
密,密,mì,,,,4
趣,趣,qù,,,,4
移,移,yí,,,,4
奋,奮,fèn,,,,4
临,臨,lín,,,,4
避,避,bì,,,,4
官,官,guān,,,,4
限,限,xiàn,,,,4
戴,戴,dài,,,,4
操,操,cāo,,,,4
躺,躺,tǎng,,,,4
奖,獎,jiǎng,,,,4
垃,垃,lā,,,,4
圾,圾,jī,,,,4
婆,婆,pó,,,,4
盖,蓋,gài,,,,4
培,培,péi,,,,4
冰,冰,bīng,,,,4
县,縣,xiàn,,,,4
抽,抽,chōu,,,,4
码,碼,mǎ,,,,4
替,替,tì,,,,4
俩,倆,liǎ,,,,4
敌,敵,dí,,,,4
刺,刺,cì,,,,4
激,激,jī,,,,4
维,維,wéi,,,,4
均,均,jūn,,,,4
归,歸,guī,,,,4
登,登,dēng,ascender,Comemos LEGUMBRES para que nuestras PISADAS sean fuertes al ASCENDER por la montaña.,Comemos LEGUMBRES para que nuestras PISADAS sean fuertes al ASCENDER por la montaña.,4
卷,卷捲,juǎn,,,,4
译,譯,yì,,,,4
映,映,yìng,,,,4
贝,貝,bèi,almeja,"Con un sólo OJO, y sus PATITAS corriendo, va dando un susto a los bañistas esta ALMEJA.","Con un sólo OJO, y sus PATITAS corriendo, va dando un susto a los bañistas esta ALMEJA.",4
逐,逐,zhú,,,,4
渐,漸,jiàn,,,,4
编,編,biān,,,,4
闹,鬧,nào,,,,4
斗,斗鬥,dòu,,,,4
季,季,jì,,,,4
综,綜,zōng,,,,4
陆,陸,lù,,,,4
模,模,mó,,,,4
含,含,hán,,,,4
兵,兵,bīng,,,,4
士,士,shì,,,,4
扩,擴,kuò,,,,4
镜,鏡,jìng,,,,4
微,微,wēi,,,,4
细,細,xì,,,,4
召,召,zhào,,,,4
固,固,gù,,,,4
诗,詩,shī,,,,4
财,財,cái,,,,4
宽,寬,kuān,,,,4
透,透,tòu,,,,4
帅,帥,shuài,,,,4
暗,暗闇,àn,,,,4
呼,呼,hū,,,,4
圆,圓,yuán,,,,4
牙,牙,yá,,,,4
擦,擦,cā,,,,4
伙,夥伙,huǒ,,,,4
伴,伴,bàn,,,,4
禁,禁,jìn,,,,4
鲜,鮮鱻,xiān,,,,4
摸,摸,mō,,,,4
弱,弱,ruò,,,,4
折,折,zhé,,,,4
摇,搖,yáo,,,,4
阵,陣,zhèn,,,,4
守,守,shǒu,,,,4
寄,寄,jì,,,,4
闭,閉,bì,,,,4
妇,婦,fù,,,,4
征,征徵,zhēng,,,,4
阅,閱,yuè,,,,4
江,江,jiāng,,,,4
森,森,sēn,,,,4
林,林,lín,arboleda,Dos ÁRBOLES representan una ARBOLEDA.,Dos ÁRBOLES representan una ARBOLEDA.,4
脱,脫,tuō,,,,4
描,描,miáo,,,,4
述,述,shù,,,,4
隔,隔,gé,,,,4
闪,閃,shǎn,,,,4
促,促,cù,,,,4
阻,阻,zǔ,,,,4
袋,袋,dài,,,,4
泪,淚,lèi,,,,4
薄,薄,báo,,,,4
肚,肚,dù,,,,4
湿,濕,shī,,,,4
纯,純,chún,,,,4
腰,腰,yāo,,,,4
锻,鍛,duàn,,,,4
炼,煉,liàn,,,,4
玉,玉,yù,,,,4
厚,厚,hòu,,,,4
勇,勇,yǒng,,,,4
刷,刷,shuā,,,,4
沉,沉,chén,,,,4
默,默,mò,,,,4
肥,肥,féi,,,,4
聊,聊,liáo,,,,4
趋,趨,qū,,,,4
诚,誠,chéng,,,,4
余,余餘,yú,,,,4
聚,聚,jù,,,,4
纷,紛,fēn,,,,4
堵,堵,dǔ,,,,4
率,率,lǜ,,,,4
航,航,háng,,,,4
辣,辣,là,,,,4
盐,鹽,yán,,,,4
棵,棵,kē,,,,4
植,植,zhí,,,,4
晒,曬,shài,,,,4
汇,彙匯,huì,,,,4
梯,梯,tī,,,,4
窗,窗,chuāng,,,,4
酸,酸,suān,,,,4
帽,帽,mào,,,,4
淡,淡,dàn,,,,4
潮,潮,cháo,,,,4
穷,窮,qióng,,,,4
叔,叔,shū,,,,4
填,填,tián,,,,4
粗,粗麤,cū,,,,4
粮,糧,liáng,,,,4
逛,逛,guàng,,,,4
浅,淺,qiǎn,,,,4
迫,迫,pò,,,,4
惊,驚,jīng,,,,4
弯,彎,wān,,,,4
幼,幼,yòu,,,,4
恶,惡,è,,,,4
塑,塑,sù,,,,4
浓,濃,nóng,,,,4
遗,遺,yí,,,,4
笨,笨,bèn,,,,4
延,延,yán,,,,4
阿,阿,ā,,,,4
姨,姨,yí,,,,4
扫,掃,sǎo,,,,4
燃,燃,rán,,,,4
途,途,tú,,,,4
缓,緩,huǎn,,,,4
谓,謂,wèi,,,,4
尺,尺,chǐ,,,,4
伞,繖傘,sǎn,,,,4
迟,遲,chí,,,,4
招,招,zhāo,,,,4
赞,贊,zàn,,,,4
巴,巴,bā,desear,A las SERPIENTES con este BASTÓN DESEO espantarlas.,A las SERPIENTES con este BASTÓN DESEO espantarlas.,4
寸,寸,cùn,medida,"Una DÉCIMA parte, como sólo una GOTA, de un chǐ, otra antigua unidad de medida, representaba esta antigua unidad de MEDIDA.","Una DÉCIMA parte, como sólo una GOTA, de un chǐ, otra antigua unidad de medida, representaba esta antigua unidad de MEDIDA.",4
智,智,zhì,,,,4
缩,縮,suō,,,,4
矮,矮,ǎi,,,,4
孙,孫,sūn,,,,4
裹,裹,guǒ,,,,4
暑,暑,shǔ,,,,4
瓜,瓜,guā,,,,4
胸,胸,xiōng,,,,4
寒,寒,hán,,,,4
抄,抄,chāo,,,,4
骨,骨,gǔ,,,,4
豆,豆,dòu,,,,4
腐,腐,fǔ,,,,4
宁,寧,níng,,,,4
巾,巾,jīn,toalla,"En este BASTÓN colgamos esta CAPUCHA, que en realidad es una TOALLA.","En este BASTÓN colgamos esta CAPUCHA, que en realidad es una TOALLA.",4
耳,耳,ěr,,,,4
咸,咸鹹,xián,,,,4
尾,尾,wěi,,,,4
尚,尚,shàng,estimado,Este PEQUEÑO EXTRATERRESTRE es muy ESTIMADO en su comunidad.,Este PEQUEÑO EXTRATERRESTRE es muy ESTIMADO en su comunidad.,4
赏,賞,shǎng,,,,4
劲,勁,jìn,,,,4
袜,襪,wà,,,,4
辩,辯,biàn,,,,4
叶,葉叶,yè,,,,4
扬,揚,yáng,,,,4
递,遞,dì,,,,4
郎,郎,láng,,,,4
虫,蟲,chóng,,,,4
亚,亞,yà,,,,4
矿,礦,kuàng,,,,4
泉,泉,quán,,,,4
厘,釐,lí,,,,4
俗,俗,sú,,,,4
毫,毫,háo,,,,4
雷,雷,léi,,,,4
唯,唯,wéi,,,,5
织,織,zhī,,,,5
肯,肯,kěn,acuerdo,Nos DETENEMOS a mirar la LUNA antes de tomar un ACUERDO.,Nos DETENEMOS a mirar la LUNA antes de tomar un ACUERDO.,5
搞,搞,gǎo,,,,5
控,控,kòng,,,,5
拥,擁,yōng,,,,5
令,令,lìng,,,,5
析,析,xī,,,,5
杀,殺,shā,,,,5
版,版,bǎn,,,,5
享,享,xiǎng,,,,5
键,鍵,jiàn,,,,5
筑,筑築,zhù,,,,5
博,博,bó,,,,5
弃,棄,qì,,,,5
执,執,zhí,,,,5
恢,恢,huī,,,,5
秒,秒,miǎo,,,,5
竞,競,jìng,,,,5
冠,冠,guān,,,,5
军,軍,jūn,,,,5
抢,搶,qiǎng,,,,5
旦,旦,dàn,,,,5
幅,幅,fú,,,,5
拒,拒,jù,,,,5
央,央,yāng,,,,5
辑,輯,jí,,,,5
协,協,xié,,,,5
估,估,gū,,,,5
颗,顆,kē,,,,5
陪,陪,péi,,,,5
摄,攝,shè,,,,5
掌,掌,zhǎng,,,,5
龄,齡,líng,,,,5
域,域,yù,región,Aquí vemos toda esta TIERRA O al menos toda esta REGIÓN.,Aquí vemos toda esta TIERRA O al menos toda esta REGIÓN.,5
触,觸,chù,,,,5
邀,邀,yāo,,,,5
俱,俱,jù,,,,5
损,損,sǔn,,,,5
悉,悉,xī,,,,5
枪,槍,qiāng,,,,5
击,擊,jī,,,,5
忆,憶,yì,,,,5
册,冊,cè,,,,5
启,啟,qǐ,,,,5
贷,貸,dài,,,,5
款,款,kuǎn,,,,5
软,軟,ruǎn,,,,5
尊,尊,zūn,,,,5
革,革,gé,,,,5
剩,剩,shèng,,,,5
尤,尤,yóu,,,,5
届,屆,jiè,,,,5
偷,偷,tōu,,,,5
乏,乏,fá,,,,5
呆,呆,dāi,,,,5
鼓,鼓,gǔ,,,,5
励,勵,lì,,,,5
甲,甲,jiǎ,,,,5
频,頻,pín,,,,5
肤,膚,fū,,,,5
棒,棒,bàng,,,,5
疯,瘋,fēng,,,,5
狂,狂,kuáng,,,,5
矛,矛,máo,,,,5
盾,盾,dùn,,,,5
丢,丟,diū,,,,5
仔,仔,zǎi,,,,5
暂,暫蹔,zàn,,,,5
德,德,dé,,,,5
惜,惜,xī,,,,5
签,籤籖簽,qiān,,,,5
傻,傻,shǎ,,,,5
欣,欣,xīn,,,,5
射,射,shè,,,,5
凭,憑,píng,,,,5
详,詳,xiáng,,,,5
洞,洞,dòng,,,,5
撞,撞,zhuàng,,,,5
骗,騙,piàn,,,,5
吓,嚇,xià,,,,5
曲,曲麴,qū,,,,5
鬼,鬼,guǐ,,,,5
库,庫,kù,bodega,Muchos VEHÍCULOS se pueden guardar en esta AMPLIA BODEGA.,Muchos VEHÍCULOS se pueden guardar en esta AMPLIA BODEGA.,5
玻,玻,bō,,,,5
璃,琍璃,lí,,,,5
贸,貿,mào,,,,5
尝,嘗,cháng,,,,5
吨,噸,dūn,,,,5
逃,逃,táo,,,,5
聪,聰,cōng,,,,5
毒,毒,dú,,,,5
彼,彼,bǐ,,,,5
沟,溝,gōu,,,,5
乘,乘,chéng,,,,5
润,潤,rùn,,,,5
骂,罵,mà,,,,5
欠,欠,qiàn,"carencia, bostezo","Pictograma de una persona bostezando, indicando la CARENCIA de sueño.","Pictograma de una persona bostezando, indicando la CARENCIA de sueño.",5
漫,漫,màn,,,,5
厉,厲,lì,,,,5
私,私,sī,,,,5
硬,硬,yìng,,,,5
恨,恨,hèn,,,,5
搜,搜,sōu,,,,5
索,索,suǒ,,,,5
劳,勞,láo,,,,5
稍,稍,shāo,,,,5
违,違,wéi,,,,5
拼,拼,pīn,,,,5
怜,憐,lián,,,,5
吐,吐,tǔ,,,,5
厅,廳,tīng,oficina gubernamental,Para que la POBLACIÓN no caiga al PRECIPICIO se necesitan OFICINAS GUBERNAMENTALES.,-,5
堆,堆,duī,,,,5
扔,扔,rēng,,,,5
滑,滑,huá,,,,5
污,污,wū,,,,5
染,染,rǎn,,,,5
恋,戀,liàn,,,,5
辛,辛,xīn,,,,5
躲,躲,duǒ,,,,5
涨,漲,zhǎng,,,,5
弹,彈,dàn,,,,5
返,返,fǎn,,,,5
驾,駕,jià,,,,5
驶,駛,shǐ,,,,5
虎,虎,hǔ,,,,5
锁,鎖,suǒ,,,,5
瘦,瘦,shòu,,,,5
猜,猜,cāi,,,,5
厨,廚,chú,,,,5
询,詢,xún,,,,5
挤,擠,jǐ,,,,5
宿,宿,sù,,,,5
舍,舍捨,shě,,,,5
邻,鄰,lín,,,,5
碎,碎,suì,,,,5
插,插,chā,,,,5
咬,咬,yǎo,,,,5
挡,擋,dǎng,,,,5
辈,輩,bèi,,,,5
委,委,wěi,,,,5
托,托託,tuō,,,,5
盒,盒,hé,,,,5
赔,賠,péi,,,,5
偿,償,cháng,,,,5
罚,罰,fá,,,,5
敏,敏,mǐn,,,,5
厌,厭,yàn,,,,5
劝,勸,quàn,,,,5
艰,艱,jiān,,,,5
烂,爛,làn,,,,5
肃,肅,sù,solemne,Este ESCLAVO con estos dos BASTONES realiza una ceremonia SOLEMNE.,-,5
悔,悔,huǐ,,,,5
滚,滾,gǔn,,,,5
熊,熊,xióng,,,,5
绕,繞,rào,,,,5
饰,飾,shì,,,,5
忍,忍,rěn,,,,5
扮,扮,bàn,,,,5
泛,泛,fàn,,,,5
拆,拆,chāi,,,,5
饮,飲,yǐn,,,,5
醉,醉,zuì,,,,5
裁,裁,cái,,,,5
偶,偶,ǒu,,,,5
尔,爾,ěr,,,,5
夹,夾,jiā,,,,5
怨,怨,yuàn,,,,5
慰,慰,wèi,,,,5
蔬,蔬,shū,,,,5
朵,朵,duǒ,,,,5
遵,遵,zūn,,,,5
震,震,zhèn,,,,5
锅,鍋,guō,,,,5
惠,惠,huì,,,,5
扇,扇,shàn,,,,5
摔,摔,shuāi,,,,5
敲,敲,qiāo,,,,5
谊,誼,yì,,,,5
闲,閑閒,xián,,,,5
抬,抬,tái,,,,5
糕,糕,gāo,,,,5
辞,辭,cí,,,,5
耐,耐,nài,,,,5
鼻,鼻,bí,,,,5
拾,拾,shí,,,,5
瞧,瞧,qiáo,,,,5
诊,診,zhěn,,,,5
宾,賓,bīn,,,,5
臭,臭,chòu,,,,5
池,池,chí,,,,5
挣,掙,zhēng,,,,5
蛇,蛇,shé,,,,5
脆,脆,cuì,,,,5
紫,紫,zǐ,,,,5
悲,悲,bēi,,,,5
奈,奈,nài,,,,5
珍,珍,zhēn,,,,5
拔,拔,bá,,,,5
糟,糟,zāo,,,,5
肌,肌,jī,,,,5
胃,胃,wèi,,,,5
剪,剪,jiǎn,,,,5
胆,膽,dǎn,,,,5
喷,噴,pēn,,,,5
匹,匹,pǐ,,,,5
傅,傅,fù,,,,5
琴,琴,qín,,,,5
卧,臥,wò,,,,5
肩,肩,jiān,,,,5
灾,災,zāi,,,,5
贺,賀,hè,,,,5
脾,脾,pí,,,,5
汗,汗,hàn,,,,5
幽,幽,yōu,,,,5
览,覽,lǎn,,,,5
冻,凍,dòng,,,,5
献,獻,xiàn,,,,5
逻,邏,luó,,,,5
摩,摩,mó,,,,5
鼠,鼠,shǔ,,,,5
扰,擾,rǎo,,,,5
仿,彷仿,fǎng,,,,5
扶,扶,fú,,,,5
漏,漏,lòu,,,,5
戒,戒,jiè,abstenerce,Tomo la LANZA con las DOS MANOS y me ABSTENGO de lanzarla,Tomo la LANZA con las DOS MANOS y me ABSTENGO de lanzarla,5
豪,豪,háo,,,,5
敬,敬,jìng,,,,5
钢,鋼,gāng,,,,5
丑,丑醜,chǒu,,,,5
眠,眠,mián,,,,5
摘,摘,zhāi,,,,5
糊,餬糊,hú,,,,5
闯,闖,chuǎng,,,,5
